stimulation_uid,headstage_type,electrode_location,experiment_start_time,experiment_name,animal_id,block_name,sampling_frequency,stimulation_time,pulse_frequency,train_frequency,stimulation_duration,stimulation_amplitude_a,stimulation_amplitude_b,stimulation_pulse_width_a,stimulation_pulse_width_b,stimulation_gap,stimulation_synchronicity,stimulation_type,stimulation_channel_order
1479482963.263000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,2.099200,207.847379,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482967.225000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,6.097961,226.093161,0.000000,1.000000,0.020090,0.020090,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482971.297000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,10.176389,285.899002,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482975.213000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,14.097981,128.298986,0.000000,1.000000,1.349539,1.349539,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482979.225000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,18.061804,240.828431,0.000000,1.000000,0.974682,0.974682,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482983.218000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,22.074737,207.048633,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482987.181000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,26.017382,122.098520,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482991.143000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,30.018396,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482995.184000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,34.074092,142.745739,0.000000,1.000000,0.885973,0.885973,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479482999.208000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,38.076416,228.599399,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483003.268000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,42.152428,299.542140,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483007.183000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,46.051410,143.488898,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483011.208000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,50.072084,231.209208,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483015.295000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,54.174147,299.837003,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483019.142000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,57.996780,37.287991,0.000000,1.000000,1.727491,1.727491,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483023.213000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,62.049772,190.967610,0.000000,1.000000,1.844987,1.844987,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483027.207000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,66.084209,202.792743,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483031.169000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,70.017024,136.962435,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483035.257000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,74.129695,262.090332,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483039.157000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,78.002586,70.206267,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483052.697000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,91.544003,246.016682,0.000000,1.000000,1.001106,1.001106,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483063.112000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,101.954642,241.143074,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483074.687000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,113.570038,296.332644,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483085.093000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,123.970028,223.334844,0.000000,1.000000,1.436158,1.436158,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483093.283000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,132.144210,212.089328,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483100.849000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,139.696333,204.589901,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483109.172000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,148.027638,27.930248,0.000000,1.000000,2.489624,2.489624,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483117.035000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,155.876680,209.189588,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483127.050000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,165.925929,21.885041,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483135.427000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,174.293197,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483143.976000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,182.829834,184.168485,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483152.542000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,191.381053,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483160.810000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,199.679754,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483168.532000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,207.401124,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483178.111000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,216.963400,21.885050,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483188.485000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,227.336233,207.960843,0.000000,1.000000,1.308324,1.308324,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483198.598000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,237.443727,136.940920,0.000000,1.000000,1.196732,1.196732,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483206.928000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,245.777162,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483215.165000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,254.017085,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483223.776000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,262.643958,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483231.919000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,270.748508,19.523176,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483240.065000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,278.970245,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483248.972000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,287.845376,19.644344,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483258.020000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,296.855757,25.674470,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483266.397000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,305.264353,19.644677,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483275.024000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,313.873162,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483284.650000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,323.492864,160.300025,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483293.995000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,332.884419,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483303.417000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,342.283837,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483313.979000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,352.851763,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483324.143000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,363.015905,22.814587,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483333.518000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,372.380467,190.148730,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483343.377000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,382.227538,194.729641,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483353.252000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,392.084521,23.187878,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483363.308000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,402.191606,228.367862,0.000000,1.000000,0.157703,0.157703,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483372.590000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,411.437220,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483382.480000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,421.329674,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483392.933000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,431.789466,232.206639,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483402.527000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,441.388032,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483412.138000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,451.014246,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483421.794000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,460.643123,23.023159,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
1479483431.232000,RA16Z_CH,R_HPC,1479482961.765000,bayesian_optimization_sfa_maximize_delta_power_CA1DEBUG,048,TempBlk,2.441406e+04,470.099149,19.130245,0.000000,1.000000,0.000000,0.000000,0.000041,0.000041,0.000000,1.000000,synchronous,1|3|5|7|10|12|14|16
